stage,run_code,split,index,cell_label_human,cell_pred,cell_grid_l1_distance,center_x_m_label,center_y_m_label,center_x_m_pred,center_y_m_pred,center_error_m
S4,S4_F06,test,51,4,16,6,2.700000047683716,0.3000000119209289,1.0559151738882069,2.351831620931625,2.6292637798400182
S3,S3_M02,test,51,4,16,6,2.700000047683716,0.3000000119209289,1.0081326931715011,1.9079859495162963,2.3341023800957434
S4,S4_F06,test,109,14,0,6,2.700000047683716,1.5,0.5767769560217858,0.8009294718503952,2.235346930633769
S4,S4_F06,test,11,5,4,5,0.3000000119209289,0.8999999761581421,2.438219887018204,1.0482254952192307,2.143351356815288
S3,S3_M05,test,51,4,18,4,2.700000047683716,0.3000000119209289,1.2297365605831148,1.8261612474918367,2.1191608807404263
S3,S3_M04,test,11,5,24,7,0.3000000119209289,0.8999999761581421,2.1209619820117958,1.9462851583957677,2.10014646610355
S4,S4_F06,test,93,10,3,5,0.3000000119209289,1.5,2.2553620576858524,0.8315546929836274,2.066460708189294
S3,S3_M04,test,51,4,6,4,2.700000047683716,0.3000000119209289,1.0968158572912217,1.582174962759018,2.0528448925530376
S3,S3_M09,test,51,4,18,4,2.700000047683716,0.3000000119209289,1.2755221098661425,1.7148487150669098,2.00771866757344
S3,S3_M05,test,11,5,22,5,0.3000000119209289,0.8999999761581421,2.011689269542694,1.9269726097583773,1.9961344906647829
S3,S3_M02,test,78,18,10,4,2.0999999046325684,2.0999999046325684,0.4078820362687111,1.0992886662483217,1.965880429493304
S4,S4_F08,test,84,4,20,8,2.700000047683716,0.3000000119209289,1.3525696098804474,1.6680894434452058,1.920218080679152
S4,S4_F05,test,51,4,6,4,2.700000047683716,0.3000000119209289,1.143439543247223,1.3927351534366608,1.9018282502568404
S4,S4_F05,test,11,5,4,5,0.3000000119209289,0.8999999761581421,2.0070669651031494,1.7234484672546388,1.895295491509418
S4,S4_F06,test,47,23,4,5,2.0999999046325684,2.700000047683716,2.186394900083542,0.8189648598432542,1.8830181818381293
S4,S4_F04,test,11,5,4,5,0.3000000119209289,0.8999999761581421,1.9311993420124056,1.8318561673164369,1.878607786498003
S4,S4_F08,test,11,5,19,6,0.3000000119209289,0.8999999761581421,1.93454464673996,1.812910866737366,1.872202568461498
S4,S4_F05,test,84,4,0,4,2.700000047683716,0.3000000119209289,0.9414779752492906,0.9340624451637268,1.8693408058695031
S4,S4_F05,test,109,14,1,5,2.700000047683716,1.5,1.1480942755937578,0.4667563900351524,1.864404431173483
S4,S4_F08,test,49,2,18,4,1.5,0.3000000119209289,1.182946953177452,2.121292859315872,1.848683388379806
S4,S4_F06,test,78,18,15,3,2.0999999046325684,2.0999999046325684,0.3392860293388366,1.6286826968193056,1.8227049297768307
S3,S3_M09,test,11,5,7,2,0.3000000119209289,0.8999999761581421,1.9547168970108035,1.6081076323986054,1.7998623343544635
S3,S3_M05,test,109,14,0,6,2.700000047683716,1.5,1.135108467936516,0.6782177656888962,1.7675439731426872
S4,S4_F08,test,109,14,0,6,2.700000047683716,1.5,1.2306737512350083,0.5687590152025224,1.7395774019003152
S4,S4_F05,test,78,18,6,4,2.0999999046325684,2.0999999046325684,0.4611292630434037,1.5336560547351838,1.7339672246554925
S4,S4_F08,test,93,10,3,5,0.3000000119209289,1.5,1.787184351682663,0.6144177898764611,1.7308879545828022
S3,S3_M04,test,78,18,6,4,2.0999999046325684,2.0999999046325684,0.612073364853859,1.2393701434135438,1.7188976041852402
S3,S3_M02,test,93,10,3,5,0.3000000119209289,1.5,2.008140867948532,1.3490770518779756,1.714795299824605
S3,S3_M09,test,93,10,3,5,0.3000000119209289,1.5,1.935581696033478,0.9974420249462128,1.7110499594385329
S4,S4_F06,test,49,2,18,4,1.5,0.3000000119209289,1.8054622650146488,1.982811212539673,1.710310127513656
S4,S4_F06,test,10,3,17,4,2.0999999046325684,0.3000000119209289,1.6496880948543549,1.9456592917442324,1.706158020610718
