stage,run_code,split,index,label,prediction,confidence
S1,S1_G04,test,1,1,3,0.9993997812271118
S1,S1_G04,test,2,1,2,0.9982681274414062
S1,S1_G04,test,4,1,5,0.8410050868988037
S1,S1_G04,test,5,1,3,0.9790861010551452
S1,S1_G04,test,8,1,5,0.9107770323753356
S1,S1_G04,test,13,3,4,0.4698831737041473
S1,S1_G04,test,20,6,2,0.935001254081726
S1,S1_G04,test,27,3,1,0.7579358220100403
S1,S1_G04,test,38,2,1,0.9982640147209167
S1,S1_G04,test,45,4,3,0.9994895458221436
S1,S1_G04,test,52,4,5,0.7457608580589294
S1,S1_G04,test,53,0,3,0.8434032797813416
S1,S1_G04,test,54,0,3,0.8629319667816162
S1,S1_G04,test,55,2,0,0.999561846256256
S1,S1_G04,test,56,2,0,0.9992521405220032
S1,S1_G04,test,57,5,6,0.9976420402526855
S1,S1_G04,test,58,2,6,0.952463924884796
S1,S1_G04,test,59,4,5,0.9387561082839966
S1,S1_G04,test,64,4,6,0.9946462512016296
S1,S1_G04,test,71,0,2,0.997766375541687
S1,S1_G04,test,72,5,4,0.999885320663452
S1,S1_G04,test,73,0,2,0.9985047578811646
S1,S1_G04,test,74,0,2,0.997305154800415
S1,S1_G04,test,84,4,3,0.9781939387321472
S1,S1_G04,test,86,3,6,0.994601845741272
S1,S1_G04,test,88,6,2,0.9962170720100404
S1,S1_G04,test,89,3,4,0.9996662139892578
S1,S1_G04,test,91,5,6,0.9997350573539734
S1,S1_G04,test,97,2,4,0.8666413426399231
S1,S1_G04,test,99,3,4,0.9976606369018556
S1,S1_G04,test,101,4,6,0.9994068145751952
S1,S1_G04,test,109,3,4,0.831505298614502
S1,S1_G04,test,112,4,6,0.9092741012573242
S1,S1_G04,test,113,0,4,0.9993185997009276
S1,S1_G04,test,121,5,6,0.9995725750923156
S1,S1_G04,test,126,3,4,0.9988130331039428
S1,S1_G04,test,128,3,4,0.9965822100639344
S1,S1_G04,test,135,4,1,0.9971691966056824
S1,S1_G04,test,136,4,5,0.8249346613883972
S1,S1_G05,test,0,1,4,0.9995322227478028
S1,S1_G05,test,1,1,3,0.9990500807762146
S1,S1_G05,test,3,1,3,0.9931517839431764
S1,S1_G05,test,4,1,4,0.995111048221588
S1,S1_G05,test,5,1,4,0.992968738079071
S1,S1_G05,test,8,1,4,0.9986069798469543
S1,S1_G05,test,13,3,4,0.6229041814804077
S1,S1_G05,test,21,3,1,0.9969224333763124
S1,S1_G05,test,23,4,2,0.9903343319892884
