stage,run_code,split,index,cell_label_human,cell_pred,cell_confidence,cell_grid_l1_distance,cell_grid_linf_distance,center_error_m
S3,S3_M09,test,9,2,17,0.515486478805542,3,3,1.1751155994006623
S3,S3_M09,test,10,3,8,0.9760525226593018,1,1,0.5960467633732955
S3,S3_M09,test,11,5,7,0.6212425231933594,2,2,1.7998623343544635
S3,S3_M09,test,12,6,13,0.3873138725757599,3,2,0.6169835650055782
S3,S3_M09,test,13,6,23,0.9938400387763976,5,3,1.2456480027545778
S3,S3_M09,test,14,6,7,0.5600131750106812,1,1,0.4429538789119445
S3,S3_M09,test,15,6,22,0.958182692527771,4,3,1.290501250633156
S3,S3_M09,test,16,7,17,0.7293245792388916,2,2,0.6702481005255604
S3,S3_M09,test,17,7,22,0.969128966331482,3,3,1.169726654080861
S3,S3_M09,test,18,7,8,0.7904174327850342,1,1,0.2665329281681697
S3,S3_M09,test,19,7,4,0.491703599691391,3,2,0.9436917334616054
S3,S3_M09,test,20,7,17,0.5919128060340881,2,2,0.7188245837688392
S3,S3_M09,test,21,8,6,0.8499944806098938,2,2,1.056012968717071
S3,S3_M09,test,23,8,20,0.9816139936447144,6,3,1.336043300855957
S3,S3_M09,test,25,9,17,0.5336911082267761,4,2,1.3587519335452831
S3,S3_M09,test,27,11,6,0.7632084488868713,1,1,0.530551096035873
S3,S3_M09,test,28,11,6,0.9908485412597656,1,1,0.2088034322679644
S3,S3_M09,test,29,12,11,0.519777774810791,1,1,0.1184650582072713
S3,S3_M09,test,30,12,13,0.4375625550746918,1,1,0.3012909084586768
S3,S3_M09,test,32,12,11,0.3782292902469635,1,1,0.0401690105468866
S3,S3_M09,test,33,13,14,0.9524364471435548,1,1,0.7956498205203144
S3,S3_M09,test,35,13,12,0.4450165331363678,1,1,0.8824193316692659
S3,S3_M09,test,36,14,13,0.3801141083240509,1,1,1.0644301923846713
S3,S3_M09,test,37,16,18,0.8289344906806946,2,2,0.3843484731641037
S3,S3_M09,test,38,17,22,0.9504831433296204,1,1,0.212206732413686
S3,S3_M09,test,39,17,22,0.5512996315956116,1,1,0.3281433977094715
S3,S3_M09,test,40,17,18,0.9391656517982484,1,1,0.264402602478701
S3,S3_M09,test,42,18,17,0.5900580883026123,1,1,0.90464283945114
S3,S3_M09,test,43,18,7,0.4748302698135376,3,2,0.5380440971272572
S3,S3_M09,test,45,20,13,0.4104335010051727,5,3,0.9337928802888376
S3,S3_M09,test,46,22,20,0.9996126294136048,2,2,0.7912444698232233
S3,S3_M09,test,47,23,18,0.4754318594932556,1,1,0.8248596058895453
S3,S3_M09,test,48,1,20,0.979608714580536,5,4,0.8455427140614196
S3,S3_M09,test,49,2,18,0.5776963233947754,4,3,1.2222092871288497
S3,S3_M09,test,50,3,0,0.9969286322593688,3,3,0.8489030992276236
S3,S3_M09,test,51,4,18,0.742057204246521,4,3,2.00771866757344
S3,S3_M09,test,53,7,18,0.6068955659866333,3,2,0.9152714589668216
S3,S3_M09,test,55,7,13,0.3899327516555786,2,1,0.4358785419889565
S3,S3_M09,test,56,7,21,0.3027774393558502,4,3,0.8140071087014149
S3,S3_M09,test,57,7,22,0.5768765211105347,3,3,1.0357270475109308
S3,S3_M09,test,58,8,12,0.2804750204086303,2,1,0.7008670303598052
S3,S3_M09,test,59,8,20,0.3966941237449646,6,3,1.048983938842545
S3,S3_M09,test,60,8,17,0.6041236519813538,3,2,0.4853902122635411
S3,S3_M09,test,61,8,13,0.4081090092658996,1,1,0.4138311828210546
S3,S3_M09,test,62,11,17,0.746843695640564,2,1,0.6113687618258504
S3,S3_M09,test,64,11,12,0.3527263104915619,1,1,0.5290316066375697
S3,S3_M09,test,66,12,11,0.4462699592113495,1,1,0.278964564307174
S3,S3_M09,test,67,12,11,0.3531967401504516,1,1,0.1534851409504812
S3,S3_M09,test,68,13,7,0.3957006931304931,2,1,0.4957618307485179
S3,S3_M09,test,69,13,3,0.9437846541404724,2,2,0.193616409119057
S3,S3_M09,test,70,13,11,0.4090923070907593,2,2,0.8096413289457735
S3,S3_M09,test,71,16,13,0.4009402096271515,3,2,1.0584940765056914
S3,S3_M09,test,72,16,22,0.4602063298225403,2,1,0.4320833619535989
S3,S3_M09,test,75,17,16,0.4351288378238678,1,1,0.281042293723664
S3,S3_M09,test,76,17,7,0.5127145648002625,2,2,0.829453896268197
